Date,Close,Open,High,Low,Vol
6/1/2021,36687.6,37294.3,37850.3,35742.7,113480
6/2/2021,37555.8,36687.7,38199.9,35981.1,96890
6/3/2021,39187.3,37555.7,39462.3,37193.6,106440
6/4/2021,36851.3,39191.4,39255.4,35659.9,127710
6/5/2021,35520,36841.2,37887.6,34832,101480
6/6/2021,35815.4,35518.7,36434,35265.3,62200
6/7/2021,33578,35815.4,36754.6,33410.1,119500
6/8/2021,33382.9,33574.6,34047.8,31158.1,193540
6/9/2021,37332.2,33385.5,37517.6,32428.6,209820
6/10/2021,36649.4,37375.2,38340.8,35824,154320
6/11/2021,37314.6,36654.3,37641.1,36003.3,109150
6/12/2021,35467.5,37334.4,37437.3,34703.3,87730
6/13/2021,39022.9,35467.5,39321.6,34827,123320
6/14/2021,40529.4,39024.1,40970.4,38769.9,157350
6/15/2021,40156.1,40522.5,41318,39589.9,117550
6/16/2021,38336,40148.1,40494.4,38156.4,123520
6/17/2021,38052,38337.8,39529.9,37425.3,109580
6/18/2021,35749.4,38045.5,38166,35198.5,102840
6/19/2021,35513.4,35770,36357.3,34845.5,105460
6/20/2021,35595.8,35510.9,36097.9,33378,137480
6/21/2021,31692,35597.9,35708.4,31284.1,256870
6/22/2021,32496.4,31682.7,33272.5,28901.8,309650
6/23/2021,33674.3,32498.3,34784.3,31736.5,173340
6/24/2021,34665.8,33678.1,35249.9,32356.7,119250
6/25/2021,31594,34660.5,35490.9,31337.9,193430
6/26/2021,32243.4,31592.1,32643,30206.9,156670
6/27/2021,34678.5,32247.1,34685.5,32041.7,148800
6/28/2021,34475.9,34682.2,35231.2,33944.9,112000
6/29/2021,35834.7,34477.3,36590.3,34247.6,97270
6/30/2021,35026.9,35832.6,36089.5,34126.6,107070
7/1/2021,33543.6,35030.7,35032.7,32839.2,27410
7/2/2021,33813.4,33542.2,33925.9,32734.6,78930
7/3/2021,34742.8,33814.2,34909.8,33363.3,55690
7/4/2021,35298.2,34742.8,35957.6,34740.1,56130
7/5/2021,33687.8,35297,35300.5,33164.1,88360
7/6/2021,34225.6,33688.5,35062,33581.7,83630
7/7/2021,33867.8,34228.7,35036.6,33801.3,72030
7/8/2021,32866.3,33859.4,33923.2,32146.9,108090
7/9/2021,33797.4,32866.3,34079.2,32367,67140
7/10/2021,33510.6,33797.7,34221,33056.8,50940
7/11/2021,34227.7,33510.8,34580.6,33319.8,35720
7/12/2021,33113,34228.3,34598,32662.8,63240
7/13/2021,32728.1,33106.1,33307.7,32259.5,60040
7/14/2021,32820.7,32727.8,33051.9,31611.2,69560
7/15/2021,31840.5,32820.5,33157,31175.8,76950
7/16/2021,31394,31842.3,32239.8,31062.2,70480
7/17/2021,31518.6,31384.4,31914.8,31207.8,58060
7/18/2021,31785.4,31517.9,32408.2,31220.6,57010
7/19/2021,30837.2,31782.9,31887,30478.2,77480
7/20/2021,29793.8,30835.4,31040.8,29310.2,97460
7/21/2021,32131.4,29794.7,32794.6,29519.3,118340
7/22/2021,32298.9,32131.7,32585.4,31729.4,64870
7/23/2021,33603.3,32297.9,33605.6,32041.1,66150
7/24/2021,33824.8,33600.5,33955,33412.9,67140
7/25/2021,35391.1,34392.5,35391.1,33881.3,65100
7/26/2021,37276.6,35392.3,40522.9,35236.7,177630
7/27/2021,39452,37294.3,39455.9,36427.4,100240
7/28/2021,40003.2,39450.4,40862.2,38883.8,148920
7/29/2021,40001.4,40009,40630.7,39340.8,75300
7/30/2021,42203.4,40001.1,42264.4,38358.4,98450
7/31/2021,41553.7,42201.4,42285.3,41066.4,44650
8/1/2021,39878.3,41510,42565,39556.5,80330
8/2/2021,39168.4,39869.8,40449,38692.5,74810
8/3/2021,38130.3,39167.4,39766.6,37688.2,260
8/4/2021,39736.9,38188.4,39956.5,37556,79220
8/5/2021,40867.2,39734.4,41366.3,37365.4,130600
8/6/2021,42795.4,40868.4,43253.4,39905.4,111930
8/7/2021,44614.2,42784.7,44697.3,42611,112840
8/8/2021,43792.8,44584.9,45284.1,43314.4,105250
8/9/2021,46284.3,43794.9,46460.7,42824.1,117080
8/10/2021,45593.8,46281.8,46663.4,44681.2,80550
8/11/2021,45564.3,45593.2,46736.5,45367.9,75430
8/12/2021,44403.4,45562.3,46213.8,43814.7,81070
8/13/2021,47809.1,44404,47836,44242.4,75270
8/14/2021,47081.5,47809.6,48090.9,46117.2,64290
8/15/2021,46991.3,47082.6,47344.1,45564.1,58110
8/16/2021,45996.3,46991.6,48002.4,45672.1,2410
8/17/2021,44691.6,45907.5,47140.6,44441.3,84140
8/18/2021,44723.8,44691.1,46004.9,44230,22360
8/19/2021,46755.9,44725.9,47012.3,43986.7,77920
8/20/2021,49324,46756.7,49343.3,46646.8,83190
8/21/2021,48875.8,49330,49719.1,48293.5,18200
8/22/2021,49254.5,48870.4,49480.3,48151,49320
8/23/2021,49539.7,49255.4,50498.8,49038.6,75370
8/24/2021,47714.7,49532.5,49847.4,47623.6,74260
8/25/2021,48994.5,47707.4,49230.2,47163.3,63540
8/26/2021,46831.6,48994.4,49347.8,46360.4,73790
8/27/2021,49064.3,46830.2,49142,46371.5,62470
8/28/2021,48897.1,49062.8,49289.4,48428.5,36730
8/29/2021,48777.4,48899.7,49621.7,47870.1,47620
8/30/2021,46992.7,48777.1,48886,46876.9,61680
8/31/2021,47130.4,46989.1,48217,46709.3,71480
9/1/2021,48819.4,47129.2,49121,46533.1,74380
9/2/2021,49274.3,48817.8,50355.3,48612.9,80210
9/3/2021,49999,49269.5,51008.8,48377.3,88080
9/4/2021,49918.4,49999.3,50534.6,49461.4,48140
9/5/2021,51768.6,49918.7,51878.2,49492.4,57300
9/6/2021,52672.1,51769.4,52726.2,51002.8,69460
9/7/2021,46779.6,52674.2,52885.3,43072.4,187560
9/8/2021,46061.4,46774.1,47316.9,44493.7,100480
9/9/2021,46385.6,46057.6,47305.7,45609,73630
9/10/2021,44842.8,46385.9,47021.6,44283.6,75620
9/11/2021,45161.9,44844.9,45975.6,44766.6,41580
9/12/2021,46062.3,45162.6,46386.4,44755.2,44520
9/13/2021,44949.5,46060.8,46807.7,43463.2,96150
9/14/2021,47077.5,44950.2,47247.6,44718.7,65330
9/15/2021,48130.6,47070.8,48436.5,46743.9,63400
9/16/2021,47748,48132.3,48480.6,47040.3,60910
9/17/2021,47282.8,47748.2,48155.9,46788.8,50160
9/18/2021,48306.7,47283.9,48761,47070.5,43640
9/19/2021,47238.7,48299.9,48341.9,46866.6,41980
9/20/2021,42870.6,47240.8,47323.9,42547.1,77960
9/21/2021,40651.3,43012.3,43619.3,39646.8,142550
9/22/2021,43551.6,40660.8,43976.7,40585.7,93980
9/23/2021,44869.2,43550.7,44949.8,43090.1,74540
9/24/2021,42819.9,44867.4,45112,40908.5,128880
9/25/2021,42686.8,42818.7,42959.3,41714.5,46350
9/26/2021,43203.4,42685.8,43907.3,40786.6,69910
9/27/2021,42172.6,43200.9,44293.2,42143.9,54120
9/28/2021,41022.3,42169.9,42758.8,40906.4,60010
9/29/2021,41536.8,41023.1,42571.2,40815,48210
9/30/2021,43823.3,41534.5,44101.2,41416.7,64320
10/1/2021,48146,43824.4,48435.2,43292.9,94660
10/2/2021,47666.9,48147.2,48306.9,47451.7,39820
10/3/2021,48200.1,47665.4,49165.2,47123,42410
10/4/2021,49227.3,48200.4,49481.7,46958.6,66920
10/5/2021,51469.3,49229.5,51872.4,49060.1,76630
10/6/2021,55323.2,51470,55676.1,50439.5,116260
10/7/2021,53783.9,55325.2,55325.6,53476.4,75680
10/8/2021,53914.7,53785.5,55977.9,53659.3,64050
10/9/2021,54942.5,53924.1,55430.8,53711.7,64650
10/10/2021,54687.7,54942.5,56432.2,54100.8,104430
10/11/2021,57477.3,54686.9,57814.1,54457.8,73840
10/12/2021,56015.9,57480.6,57635.7,54155.4,74850
10/13/2021,57380.1,56014.5,57697.4,54314.4,73620
10/14/2021,57345.8,57370.4,58506.5,56866.8,59840
10/15/2021,61672.5,57348.2,62892.8,56874.8,121480
10/16/2021,60861.1,61669.2,62329.2,60161.9,49930
10/17/2021,61527.5,60865.5,61651.4,59143.4,53390
10/18/2021,62056.3,61525.8,62623.6,60026.9,80150
10/19/2021,64278.5,62030.2,64454,61451,80160
10/20/2021,65979.1,64276.9,66967.1,63543.7,79870
10/21/2021,62210.2,66004.6,66616.9,62092.1,105380
10/22/2021,60690.3,62200.8,63699.7,60055.7,75690
10/23/2021,61312.5,60693.2,61728.7,59738.3,37050
10/24/2021,60866.5,61308.2,61469.9,59523.7,42670
10/25/2021,63067,60864.3,63694.8,60655.8,51060
10/26/2021,60310.8,63067.5,63275.1,59907.3,57130
10/27/2021,58438.1,60312.5,61452.9,58112.6,88110
10/28/2021,60582.5,58437.2,62251.3,58128.1,88470
10/29/2021,62242.8,60579.9,62952.2,60322.2,63390
10/30/2021,61840.1,62245,62338.5,60786,40510
10/31/2021,61309.6,61842.2,62393.7,60005.7,50060
11/1/2021,60915.3,61310.1,62430.1,59612.7,61210
11/2/2021,63221.7,60912.2,64256.4,60651.5,65260
11/3/2021,62918.5,63223.5,63508.6,60883,61050
11/4/2021,61412.6,62915.4,63077.6,60742.9,49910
11/5/2021,60974.3,61411.5,62560.3,60742.4,44460
11/6/2021,61483.9,60973.2,61543.2,60093.6,34890
11/7/2021,63273.2,61483.8,63273.2,61347.2,34340
11/8/2021,67527.9,63276.4,67763.3,63276.4,81080
11/9/2021,66904.4,67528.7,68493.3,66334.9,66130
11/10/2021,64932.6,66942.6,68990.6,62951.3,96210
11/11/2021,64806.7,64922.8,65583.3,64121.9,50370
11/12/2021,64134.5,64782.6,65449.7,62309.7,63270
11/13/2021,64398.6,64133.3,64906,63381.4,30340
11/14/2021,65508.2,64397.2,65508.2,63608.3,33980
11/15/2021,63597.9,65514.9,66311.2,63439.5,53530
11/16/2021,60089.1,63605.1,63605.6,58655.9,115360
11/17/2021,60367.8,60074.2,60814.5,58531.9,73930
11/18/2021,56955.3,60368.2,60936.9,56524.4,100370
11/19/2021,58083.4,56908.3,58335.9,55626.3,74440
11/20/2021,59717.6,58080.8,59854.6,57435.3,44530
11/21/2021,58714.3,59724,60002.6,58528.3,40980
11/22/2021,56308.8,58719.7,59288.3,55656.8,76450
11/23/2021,57573.2,56304.8,57855.1,55542.5,72480
11/24/2021,57171.7,57559.4,57697.4,55910.6,56680
11/25/2021,58935.1,57167.1,59387.3,57029.8,56790
11/26/2021,53730.9,58937.3,59151.1,53533.5,104030
11/27/2021,54765.9,53747.2,55280.3,53654.3,40710
11/28/2021,57291.5,54758,57392.3,53448.3,49280
11/29/2021,57794.8,57288.1,58855.2,56726.7,58650
11/30/2021,56882.9,57795.2,59174.4,55936.9,73660
12/1/2021,57210.3,56891.7,59064.3,56496.5,66750
12/2/2021,56496,57207.8,57377.5,55807.9,54940
12/3/2021,53631.5,56495.2,57543.6,52008.9,89200
12/4/2021,49195.2,53620.7,53847.2,42587.8,168000
12/5/2021,49405.5,49196.4,49689.3,47797.8,72030
12/6/2021,50562.1,49412.1,50913.3,47237.9,89680
12/7/2021,50595.2,50547.4,51918.6,50070.9,56290
12/8/2021,50473.9,50596.6,51204.7,48700.7,55590
12/9/2021,47596.6,50477.6,50790.2,47341.9,58690
12/10/2021,47137.2,47591.7,49974.8,47007.1,68060
12/11/2021,49314.5,47138.4,49487,46834,45230
12/12/2021,50081,49332.5,50779.2,48670.5,40300
12/13/2021,46703.6,50075.9,50196.1,45848.2,80370
12/14/2021,48366.5,46709.8,48635,46338.3,62540
12/15/2021,48871.5,48366.2,49477.9,46572.6,80280
12/16/2021,47628.2,48876.6,49387.8,47543.9,48200
12/17/2021,46172.2,47630.4,47997.2,45523.8,67500
12/18/2021,46856.2,46171.8,47330.2,45513.4,36930
12/19/2021,46704.5,46855.7,48270.2,46438.4,44050
12/20/2021,46895.2,46703.4,47488.9,45577.3,57530
12/21/2021,48902,46900.1,49306.1,46654,57880
12/22/2021,48599.7,48898.7,49540.3,48449.7,40890
12/23/2021,50801,48599.6,51355.6,48053.4,56240
12/24/2021,50786.1,50807.4,51795.3,50428.4,45970
12/25/2021,50406.4,50789.6,51140.2,50196.8,26670
12/26/2021,50779.9,50404,51247,49527,32340
12/27/2021,50678.2,50783.6,52016.3,50459,43900
12/28/2021,47545.2,50703.4,50703.8,47345.7,74390
12/29/2021,46461.7,47548.4,48121.7,46127.8,63920
12/30/2021,47123.3,46470.7,47901.4,46003,60960
12/31/2021,46219.5,47123.3,48553.9,45693.6,58180
1/1/2022,47738,46217.5,47917.6,46217.5,31240
1/2/2022,47311.8,47738.7,47944.9,46718.2,27020
1/3/2022,46430.2,47293.9,47556,45704,41060
1/4/2022,45837.3,46435.7,47505.4,45602.1,55590
1/5/2022,43425.9,45833.1,47019.4,42535.1,83740
1/6/2022,43097.5,43431.6,43772.3,42481.1,63080
1/7/2022,41546.7,43097.9,43127.7,40810,88360
1/8/2022,41672,41551.3,42304.4,40574.3,52540
1/9/2022,41848.3,41681.2,42764.4,41260.9,37510
1/10/2022,41832.2,41848.9,42243.8,39697,85500
1/11/2022,42733.2,41829.1,43090.2,41287.6,61780
1/12/2022,43901,42735,44243.6,42476.7,53950
1/13/2022,42560,43900,44404.7,42337.5,53420
1/14/2022,43073.3,42562.2,43435.1,41848.7,50500
1/15/2022,43097,43073.6,43777.9,42586.1,31440
1/16/2022,43079.1,43079.2,43462,42643.3,28660
1/17/2022,42209.3,43080.5,43179.6,41559.4,41440
1/18/2022,42364.6,42209.9,42674.2,41300.7,47320
1/19/2022,41677.8,42365.3,42558,41160.9,53770
1/20/2022,40715.9,41683.6,43487.1,40568.3,65280
1/21/2022,36475.5,40698.1,41104.6,35503.9,155800
1/22/2022,35075.2,36467.7,36749.8,34116,138090
1/23/2022,36269.5,35072.9,36513,34655.2,70430
1/24/2022,36686.3,36268.6,37424,32985.6,153770
1/25/2022,36950.6,36691.3,37501.8,35729.3,79680
1/26/2022,36800.4,36962.3,38862.6,36280,107870
1/27/2022,37164.3,36800.1,37215.4,35543.2,83520
1/28/2022,37745.1,37195.6,37995.9,36176.5,69450
1/29/2022,38170.8,37736.5,38663.7,37350.2,42770
1/30/2022,37917.7,38167.5,38313.3,37390.6,34100
1/31/2022,38498.6,37923.8,38701.4,36672.8,61270
2/1/2022,38709.7,38475.6,39230,38037.9,55200
2/2/2022,36890.2,38711.2,38853.8,36682.3,53740
2/3/2022,37287.8,36890.2,37304.3,36297.3,50350
2/4/2022,41567.6,37287.8,41689,37041.1,95490
2/5/2022,41412.1,41566.5,41899.8,40963.3,46320
2/6/2022,42392.2,41411.9,42614.8,41176.3,31200
2/7/2022,43833.9,42385.2,44468.3,41695.4,76600
2/8/2022,44038.2,43833.9,45399.8,42705,92880
2/9/2022,44388.9,44038.2,44800.4,43163,50920
2/10/2022,43521,44388.9,45755.2,43242.5,89690
2/11/2022,42388.4,43519.3,43915.1,42023.4,69950
2/12/2022,42205.2,42388.4,43006.4,41776.8,37880
2/13/2022,42061.1,42205.5,42725.1,41880.1,25880
2/14/2022,42550.3,42061.1,42799.7,41591.3,53600
2/15/2022,44544.4,42550.3,44722.6,42460.1,56340
2/16/2022,43883.6,44540.9,44552.9,43377.6,41400
2/17/2022,40552.8,43885.5,44167.1,40103.8,72630
2/18/2022,40000.1,40532.5,40935.5,39505,64960
2/19/2022,40090.3,40000.1,40434.3,39666.6,25780
2/20/2022,38355,40089.6,40120.3,38042.2,47920
2/21/2022,37017.7,38355,39444.1,36868.9,91820
2/22/2022,38248.2,37018.3,38414.9,36399.6,82750
2/23/2022,37224.6,38248.2,39194.5,37099.5,64840
2/24/2022,38339.2,37250.2,39351.6,34357.4,180470
2/25/2022,39209.6,38339.2,39683.7,38042.6,83780
2/26/2022,39115.5,39221.6,40094.5,38639.1,41550
2/27/2022,37689.1,39116.6,39838.5,37062.3,66140
2/28/2022,43188.2,37707.2,43977.8,37458.9,108070
3/1/2022,44420.3,43187.2,44900.5,42876.6,90670
3/2/2022,43912.8,44420.3,45294.2,43361.3,80820
3/3/2022,42463,43912.8,44077.2,41840.8,74110
3/4/2022,39142.7,42463,42848.7,38594.9,3210000000
3/5/2022,39395.8,39142.8,39600.2,38626.1,1500000000
3/6/2022,38403.1,39396.3,39668.1,38115,1930000000
3/7/2022,38024.8,38420.6,39532,37182.1,3020000000
3/8/2022,38744.8,38020.6,39351.5,37886.6,2670000000
3/9/2022,41929,38731.5,42538.5,38663.3,3600000000
3/10/2022,39416.3,41933.9,42029.1,38603.5,3620000000
3/11/2022,38730.2,39422.5,40177,38236.4,2790000000
3/12/2022,38814.3,38730.2,39355.3,38666.5,1110000000
3/13/2022,37792.4,38813.2,39272.3,37603.4,1550000000
3/14/2022,39671.1,37789.5,39914.3,37613.6,2330000000
3/15/2022,39285.7,39673,39854.7,38220.9,2250000000
3/16/2022,41118.7,39282.5,41701.6,38953.2,4470000000
3/17/2022,40914.8,41118.7,41406,40557.8,1900000000
3/18/2022,41767.8,40914.6,42308.4,40234.8,2310000000
3/19/2022,42233,41768,42386,41529.6,224590000
3/20/2022,41276,42241,42301,40922,308450000
3/21/2022,41022,41282,41532,40530,406620000
3/22/2022,42373,41022,43327.9,40893,537060000
3/23/2022,42912,42373,43027,41795,433960000
3/24/2022,44013,42911,44251,42658,491660000
3/25/2022,44331,44013,45112,43622,494090000
3/26/2022,44548,44331,44818,44090,196300000
3/27/2022,46859,44542,46947,44445,388790000
3/28/2022,47105,46859,48199,46672,610270000
3/29/2022,47449,47126,48127,47029,478820000
3/30/2022,47075,47449,47714,46601,467760000
3/31/2022,45525,47071,47624,45228,520000000
4/1/2022,46297,45529,46728,44261,632930000
4/2/2022,45811,46299,47212,45641,345930000
4/3/2022,46407,45813,47435,45554,398860000
4/4/2022,46629,46407,46899,45152,446120000
4/5/2022,45506,46614,47201,45388,421110000
4/6/2022,43173,45494,45519,43122,649520000
4/7/2022,43448,43166,43893,42747,390850000
4/8/2022,42275,43450,43979,42113,467830000
4/9/2022,42767,42275,42809,42129,165160000
4/10/2022,42138,42760,43421,41884,255830000
4/11/2022,39497,42144,42418,39202,608380000
4/12/2022,40078,39507,40678,39265,468270000
4/13/2022,41133,40072,41515,39581,406700000
4/14/2022,39936,41133,41494,39585,294290000
4/15/2022,40560,39936,40850,39781,233090000
4/16/2022,40382,40571,40691,40003,151310000
4/17/2022,39703,40382,40599,39561,210010000
4/18/2022,40803,39700,41095,38577,484260000
4/19/2022,41503,40809,41746,40585,268280000
4/20/2022,41368,41499,42203,40915,382840000
4/21/2022,40482,41370,42969,39793,493050000
4/22/2022,39709,40487,40792,39200,421300000
4/23/2022,39418,39709,39973,39291,190600000
4/24/2022,39464,39434,39929,39033,283630000
4/25/2022,40427,39464,40599,38233,654600000
4/26/2022,38113,40443,40770,37708,681470000
4/27/2022,39243,38113,39447,37869,426830000
4/28/2022,39748,39243,40382,38888,542390000
4/29/2022,38581,39748,39919,38175,382900000
4/30/2022,37650,38590,38776,37596,248220000
5/1/2022,38461,37642,38676,37397,276990000
5/2/2022,38514,38472,39134,38061,580790000
5/3/2022,37718,38515,38647,37513,367210000
5/4/2022,39688,37717,40021,37660,691490000
5/5/2022,36544,39686,39833,36183,1040000000
5/6/2022,36009,36540,36646,35267,752840000
5/7/2022,35468,36003,36119,34773,288860000
5/8/2022,34060,35468,35497,33727,671050000
5/9/2022,30095,34041,34227,30095,268090
5/10/2022,31007.5,30098.2,32621.2,29831,235610
5/11/2022,29068.2,31008,32113.6,27835.5,296900
5/12/2022,28976,29073.4,30136.7,26500.5,309480
5/13/2022,29284.4,28994.3,31002.7,28755,141230
5/14/2022,30080.4,29285.2,30277.4,28666.7,70460
5/15/2022,31308.7,30078.6,31383.8,29499.4,65440
5/16/2022,29849,31308.3,31312.4,29135.8,100250
5/17/2022,30437.5,29856.7,30720.1,29484.5,79630
5/18/2022,28683.7,30437.5,30687.9,28648.1,92030
5/19/2022,30305.9,28700.4,30525.1,28682.1,101380
5/20/2022,29178.6,30305.9,30735.1,28738.5,98780
5/21/2022,29434.6,29188.7,29623.2,28953.9,32270
5/22/2022,30286.6,29433,30462,29260.1,50600
5/23/2022,29093.3,30287.3,30644.8,28913.6,92100
5/24/2022,29648.7,29091.6,29810.8,28706.1,79420
5/25/2022,29540.6,29648.7,30202.3,29353.5,78850
5/26/2022,29203.5,29537.9,29868.9,28077.9,126710
5/27/2022,28601.2,29194,29377.1,28282.2,116410
5/28/2022,29027.1,28620.1,29194.4,28537.2,43870
5/29/2022,29465.2,29027.1,29556.5,28838.7,36870
5/30/2022,31723.3,29465.2,32185.6,29307.2,129560
5/31/2022,31793.4,31730.2,32377.5,31221.2,86600
6/1/2022,29798.5,31793.1,31969.9,29396.6,135090
6/2/2022,30455.5,29798.6,30638.5,29604.4,81400
6/3/2022,29700.9,30455.7,30674.8,29330.8,72130
